Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
297ZF3Zp0VFLY21qZ4bQ6W,"4zAOqBfNLyWFvj1e3yvypJ","Diamonds","Diamonds","Catching Flies",2022-03-22,124451,56,spotify:user:,2022-09-09T08:08:38Z,"downtempo,electronica,indie dream pop,indie soul,new french touch,vapor soul,vapor twitch",0.384,0.0752,11,-16.034,1,0.0418,0.959,0.904,0.11,0.185,70.852,4
0JF3Ju6TpQjwnnH10B9kpu,"559oW3wcVAW5tcL1DQniyf","Drunken Clouds","Drunken Clouds","rRoxymore",2022-05-20,253701,35,spotify:user:,2022-09-09T08:08:38Z,"experimental electronic,float house",0.566,0.666,0,-9.76,1,0.0298,0.121,0.827,0.148,0.0974,97.006,4
3rI6J22xq3t8RDpxIOBo1C,"7Eu1txygG6nJttLHbZdQOh","Parallel 6","Parallel","Four Tet",2020-12-25,306970,54,spotify:user:,2022-09-09T08:08:38Z,"electronica,folktronica,intelligent dance music",0.711,0.635,4,-13.168,0,0.0537,0.66,0.96,0.194,0.646,124.034,4
4zCWCBENCHWgSag7BXsuJL,"4gFsE3BJKgBw4VdueiIrEl","Ghosted","Ghosted","Sonny Side Up",2019-03-19,157557,39,spotify:user:,2022-09-09T08:08:38Z,"chill beats",0.639,0.822,10,-9.671,1,0.0459,0.00955,0.673,0.0886,0.035,127.99,4
69uPNh3b6VKdMZMbIKYQ1l,"7wXTWO45lqpUejDkike0Gf","By Your Side","By Your Side","Sofia Kourtesis",2021-02-23,367362,53,spotify:user:,2022-09-09T08:08:38Z,"electronica,experimental house",0.887,0.823,5,-7.57,0,0.0462,0.0237,0.731,0.593,0.641,121.993,4
1iMvxadzH2UWvBwRwq0ikq,"7vaj5cQvg06YNTvaQP2Kla","NOVEMBRE13_","NOVEMBRE13_","JoyCut",2022-05-20,335253,35,spotify:user:,2022-09-09T08:08:38Z,"",0.0616,0.155,0,-16.772,1,0.0443,0.909,0.903,0.119,0.0362,49.81,3
5i0EqAX50KcKNgMDMHZndM,"2AR42Ur9PcchQDtEdwkv4L,3JLUCojZaHrX2LaUkSj7Ud,5yxyJsFanEAuwSM5kOuZKc","Movement 6","Promises","Floating Points,Pharoah Sanders,London Symphony Orchestra",2021-03-26,530894,49,spotify:user:,2022-09-09T08:08:38Z,"electronica,microhouse,uk bass,avant-garde jazz,free jazz,hard bop,jazz,jazz funk,jazz saxophone,spiritual jazz,british orchestra,classical,classical performance,orchestra",0.114,0.258,0,-14.626,0,0.0345,0.807,0.803,0.18,0.0733,89.151,4
5pbpePKq40EPcbfQSlFHD3,"3fmMaLC5jjf2N4EC2kTx0u","Flush with Love","Mirror Mountain","Hermitude",2022-05-06,295198,40,spotify:user:,2022-09-09T08:08:38Z,"australian dance,downtempo,edm,electronic trap,escape room",0.483,0.578,2,-10.505,0,0.0658,0.376,0.36,0.167,0.0507,107.932,4
4M7bnpKyvmXMuoZe10hnki,"36tUphbhaRrmHNS6reORr5","Keep Shimmering","Please Keep Shimmering","Tom VR",2021-09-22,263842,48,spotify:user:,2022-09-09T08:08:38Z,"float house,lo-fi house",0.616,0.648,1,-9.085,0,0.12,0.196,0.755,0.0903,0.0513,80.99,4
5Ioj1kDqb1DSvbEFVb7A0g,"41gxyJbzbAaChEyrZ9j3rv","Truly","Truly","Ouri",2021-07-05,191809,27,spotify:user:,2022-09-09T08:08:38Z,"electra,montreal indie",0.546,0.193,1,-10.457,1,0.0342,0.14,0.00942,0.0922,0.0584,133.923,4
2d0YkF9qWbyqoNjarHSF1R,"4BgSaBlB2eULHaOUtXSgys,6OgMBOUaAfkEfWkEFkXpbL","Waiting on You","Waiting on You","Solicit,Geller",2021-02-26,247559,37,spotify:user:,2022-09-09T08:08:38Z,"",0.481,0.382,11,-12.513,0,0.0873,0.697,0.845,0.143,0.0755,127.134,4
1sfqPyzweozuYYP7Xg9d7i,"5xEcI8Vn4ofUa5tLHNNlkV,06xa1OLBsMQJFXcl2tQkH4","baxter climb","elysian","tstewart,Machinedrum",2022-04-15,274860,35,spotify:user:,2022-09-09T08:08:38Z,"deep idm,uk bass,footwork,glitch,glitch hop,halftime dnb,intelligent dance music,minimal dnb,wonky",0.338,0.636,11,-10.945,0,0.0465,0.278,0.927,0.117,0.113,121.876,4
2y7z3SBPKKfROdIy68k8nV,"27qW5yvSvPiHckSv1EaQ7v","rainbow song","psychedelic fishing","Cesourius",2022-07-19,132631,39,spotify:user:,2022-09-09T08:08:38Z,"",0.198,0.39,5,-11.109,1,0.0327,0.952,0.896,0.134,0.134,151.815,3
25HisYhsb9dXkcFQJC7FgL,"5vU14I6K6uuqrxsP1jyoCy","Dero","Dero","Heith",2022-09-06,277524,30,spotify:user:,2022-09-09T08:08:38Z,"deconstructed club,new isolationism",0.468,0.425,2,-19.212,0,0.0382,0.8,0.738,0.352,0.273,164.051,4
3vKRwlgJ0KHvoP1wyKONr7,"3V0CkmupRFH97LSOafzfbc","Electric Counterpoint","Electric Counterpoint","Third Son",2021-06-11,263773,32,spotify:user:,2022-09-09T08:08:38Z,"",0.677,0.901,4,-8.086,0,0.0979,0.953,0.958,0.115,0.705,195.004,3
10xSbuKDUbR4mmFUzgHoox,"2ABEVwxsESCBsCBjN6qFru","Hard Luck Story","ashbalkum","Salamanda",2022-06-10,211250,30,spotify:user:,2022-09-09T08:08:38Z,"float house,fourth world,j-ambient,microhouse,spectra",0.749,0.495,1,-13.832,1,0.0736,0.00741,0.853,0.09,0.447,101.026,4
6gNbfcv65cxFNPzIMQkVuS,"5v0lzsRGgOxJ0FdpvokBv8","Minority","STUDY: Buttercream Bookworm","Letsko",2022-01-14,198906,39,spotify:user:,2022-09-09T08:08:38Z,"",0.726,0.263,2,-16.076,1,0.0498,0.918,0.897,0.189,0.0778,125.981,4
3NWMuq1k1DJNXaHU0m7GDj,"2h3ZcRa4CSTILfWC4RRgZJ","Drip! Drip! Drip!","Dosages, Vol. 2","Jorge Milliano",2021-08-23,120000,39,spotify:user:,2022-09-09T08:08:38Z,"",0.714,0.344,8,-9.478,1,0.487,0.614,0.826,0.136,0.358,195.939,4
1OLc2YhGIk8tUIh9mKJtHW,"4OqPJ30qlGQwp9kTwrj9ER","Changing Tides","Hypernatural","Hypernatural",2022-01-14,259488,35,spotify:user:,2022-09-09T08:08:38Z,"",0.708,0.31,0,-12.445,1,0.0881,0.75,0.846,0.0801,0.753,95.02,4
2pDRvH3skxK0Z7mBCmLYs2,"41gxyJbzbAaChEyrZ9j3rv,5kA25TZjzmQtCEFCIAwlOE","Felicity","Frame of a Fauna","Ouri,Antoniya",2021-10-22,230000,30,spotify:user:,2022-09-09T08:08:38Z,"electra,montreal indie",0.485,0.303,1,-12.112,0,0.0357,0.917,0.0845,0.135,0.161,79.006,4
3IneYkIxkwFCdb68hICqWA,"1iXLcpr2SlUwrU2oCP8nI9","Terrace Rain","Terrace Rain/Grid Search","afternoon bike ride",2021-07-23,176548,36,spotify:user:,2022-09-09T08:08:38Z,"",0.797,0.219,0,-15.066,1,0.0736,0.837,0.338,0.131,0.132,112.006,4
1gr3wnx384k5kcQAs2S1FA,"5x183GdNFhX9FETwGNpOZE","memphis","memphis","Remy Van Kesteren",2022-03-11,194026,34,spotify:user:,2022-09-09T08:08:38Z,"classical harp",0.466,0.694,4,-15.459,0,0.044,0.67,0.839,0.104,0.417,199.963,4
